index,path,label,bugs
235,D:\program\SC_Related\git_tag\atlas\graphdb\janus\src\main\java\org\apache\atlas\repository\graphdb\janus\migration\pc\WorkItemManager.java,12,2
239,D:\program\SC_Related\git_tag\atlas\graphdb\janus\src\main\java\org\apache\atlas\repository\graphdb\janus\AtlasJanusIndexQuery.java,1,3
240,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\security\BaseSecurityTest.java,1,8
241,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\entitytransform\Condition.java,1,5
242,D:\program\SC_Related\git_tag\atlas\graphdb\janus\src\test\java\org\apache\atlas\repository\graphdb\janus\migration\GraphSONUtilityTest.java,1,4
244,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\util\RestUtilsTest.java,1,5
245,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\service\SecureEmbeddedServerTestBase.java,1,8
247,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\repository\userprofile\UserProfileServiceTest.java,1,8
248,D:\program\SC_Related\git_tag\atlas\notification\src\main\java\org\apache\atlas\kafka\AtlasKafkaConsumer.java,36,7
250,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasDoubleType.java,1,2
252,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\ogm\DTORegistry.java,1,2
253,D:\program\SC_Related\git_tag\atlas\graphdb\janus\src\main\java\org\apache\atlas\repository\graphdb\janus\migration\JsonNodeProcessManager.java,1,4
258,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\model\typedef\TestAtlasRelationshipDef.java,1,2
259,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\instance\AtlasRelatedObjectId.java,1,5
260,D:\program\SC_Related\git_tag\atlas\addons\falcon-bridge\src\main\java\org\apache\atlas\falcon\bridge\FalconBridge.java,3,9
261,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\typedef\AtlasClassificationDef.java,1,9
262,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\typedef\AtlasRelationshipEndDef.java,5,5
264,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\discovery\SearchProcessor.java,1,24
265,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\audit\InMemoryEntityAuditRepository.java,1,7
266,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\entitytransform\HiveColumnEntityHandler.java,1,2
269,D:\program\SC_Related\git_tag\atlas\tools\classification-updater\src\main\java\org\apache\atlas\tools\BulkFetchAndUpdate.java,1,3
270,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\audit\EntityAuditRepository.java,1,4
271,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\listeners\LoginProcessor.java,1,6
272,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\security\AtlasAuthenticationFailureHandler.java,1,3
273,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\impexp\MigrationStatus.java,1,2
274,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\filters\AtlasAuthenticationSimpleFilterIT.java,1,4
275,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\v1\typesystem\types\utils\TypesUtil.java,1,2
276,D:\program\SC_Related\git_tag\atlas\client\common\src\main\java\org\apache\atlas\AtlasServiceException.java,1,2
277,D:\program\SC_Related\git_tag\atlas\graphdb\janus\src\main\java\org\apache\atlas\repository\graphdb\janus\query\NativeJanusGraphQuery.java,1,4
278,D:\program\SC_Related\git_tag\atlas\addons\hive-bridge\src\main\java\org\apache\atlas\hive\hook\AtlasHiveHookContext.java,1,7
279,D:\program\SC_Related\git_tag\atlas\graphdb\janus\src\main\java\org\apache\atlas\repository\graphdb\janus\migration\PostProcessManager.java,1,3
281,D:\program\SC_Related\git_tag\atlas\graphdb\api\src\main\java\org\apache\atlas\repository\graphdb\AtlasPropertyKey.java,35,2
282,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\filters\ActiveServerFilter.java,1,7
286,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\repository\store\graph\v2\AtlasEntityStoreV2Test.java,1,5
289,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\store\graph\v2\EntityGraphMapper.java,1,31
290,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\resources\EntityResource.java,1,51
291,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\profile\AtlasUserProfile.java,1,2
294,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\service\EmbeddedServer.java,1,6
296,D:\program\SC_Related\git_tag\atlas\graphdb\api\src\main\java\org\apache\atlas\repository\graphdb\AtlasElement.java,1,5
297,D:\program\SC_Related\git_tag\atlas\authorization\src\main\java\org\apache\atlas\authorize\AtlasAccessRequest.java,14,6
300,D:\program\SC_Related\git_tag\atlas\graphdb\common\src\main\java\org\apache\atlas\repository\graphdb\tinkerpop\query\NativeTinkerpopGraphQuery.java,1,2
301,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\groovy\BinaryExpression.java,16,4
302,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\security\SSLTest.java,1,6
304,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\notification\EntityNotificationIT.java,1,19
306,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\type\AtlasClassificationType.java,1,25
307,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\util\SearchTracker.java,1,2
309,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\ogm\DataAccess.java,1,9
310,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\repository\impexp\ExportIncrementalTest.java,1,4
311,D:\program\SC_Related\git_tag\atlas\addons\hive-bridge\src\main\java\org\apache\atlas\hive\hook\events\CreateHiveProcess.java,1,9
312,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\util\FilterUtil.java,1,7
313,D:\program\SC_Related\git_tag\atlas\graphdb\janus\src\test\java\org\apache\atlas\repository\graphdb\janus\migration\MappedElementCacheTest.java,1,2
315,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\impexp\MigrationProgressService.java,1,3
316,D:\program\SC_Related\git_tag\atlas\addons\hive-bridge\src\main\java\org\apache\atlas\hive\hook\events\CreateDatabase.java,1,2
317,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\groovy\FunctionCallExpression.java,16,5
318,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasEntityType.java,1,10
319,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\instance\EntityMutations.java,1,5
320,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\graph\GraphHelper.java,1,76
321,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\instance\AtlasEntityHeader.java,1,12
322,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\glossary\relations\AtlasGlossaryHeader.java,1,2
323,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\audit\AbstractStorageBasedAuditRepository.java,1,3
324,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\notification\EntityNotificationListenerV2.java,1,10
326,D:\program\SC_Related\git_tag\atlas\addons\storm-bridge\src\main\java\org\apache\atlas\storm\hook\StormAtlasHook.java,7,19
329,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\util\AtlasGremlinQueryProvider.java,1,16
330,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\audit\HBaseBasedAuditRepository.java,1,20
332,D:\program\SC_Related\git_tag\atlas\authorization\src\main\java\org\apache\atlas\authorize\AtlasEntityAccessRequest.java,14,3
334,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\type\AtlasTypeUtil.java,1,36
335,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\converters\AtlasArrayFormatConverter.java,1,2
336,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\TestUtils.java,1,2
337,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\security\FileAuthenticationTest.java,14,5
338,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\entitytransform\HiveTableEntityHandler.java,1,2
339,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\ogm\AbstractDataTransferObject.java,1,5
340,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\store\graph\v2\AtlasEntityChangeNotifier.java,1,7
341,D:\program\SC_Related\git_tag\atlas\graphdb\janus\src\main\java\org\apache\atlas\repository\graphdb\janus\migration\TypesWithCollectionsFinder.java,1,3
342,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\filters\AtlasAuthenticationFilter.java,1,22
343,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasMapType.java,1,2
344,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\query\SelectClauseComposer.java,1,6
346,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\entitytransform\HiveDatabaseEntityHandler.java,1,2
347,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\TestUtilsV2.java,1,31
348,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\Atlas.java,1,6
349,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\type\AtlasType.java,1,21
350,D:\program\SC_Related\git_tag\atlas\authorization\src\main\java\org\apache\atlas\authorize\simple\AtlasSimpleAuthorizer.java,14,3
353,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\glossary\AtlasGlossaryBaseObject.java,1,4
355,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\entitytransform\HiveStorageDescriptorEntityHandler.java,1,3
357,D:\program\SC_Related\git_tag\atlas\addons\hive-bridge\src\main\java\org\apache\atlas\hive\hook\events\DropDatabase.java,1,2
359,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\groovy\ArithmeticExpression.java,16,5
363,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\repository\impexp\ImportTransformsShaperTest.java,1,2
364,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\model\instance\TestAtlasClassification.java,1,3
367,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\util\Servlets.java,1,11
368,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\notification\NotificationEntityChangeListenerTest.java,1,2
370,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\repository\impexp\UniqueListTest.java,4,2
371,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\groovy\LogicalExpression.java,16,4
372,D:\program\SC_Related\git_tag\atlas\server-api\src\main\java\org\apache\atlas\listener\EntityChangeListener.java,22,8
373,D:\program\SC_Related\git_tag\atlas\graphdb\api\src\main\java\org\apache\atlas\repository\graphdb\AtlasGraphQuery.java,1,8
377,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\repository\Constants.java,1,35
381,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasArrayType.java,1,3
382,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\v1\model\instance\Id.java,1,3
383,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\type\AtlasMapType.java,1,15
384,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\impexp\AtlasImportResult.java,1,5
385,D:\program\SC_Related\git_tag\atlas\notification\src\main\java\org\apache\atlas\notification\hook\HookMessageDeserializer.java,38,3
386,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\security\BaseSSLAndKerberosTest.java,1,5
387,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\security\AtlasFileAuthenticationProvider.java,14,3
388,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\profile\AtlasUserSavedSearch.java,1,5
389,D:\program\SC_Related\git_tag\atlas\notification\src\main\java\org\apache\atlas\hook\FailedMessagesLogger.java,1,3
390,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\discovery\EntityDiscoveryService.java,1,54
391,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\repository\migration\ComplexAttributesTest.java,1,5
392,D:\program\SC_Related\git_tag\atlas\notification\src\test\java\org\apache\atlas\kafka\KafkaConsumerTest.java,36,7
393,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\CredentialProviderUtilityIT.java,1,2
394,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\integration\EntityV2JerseyResourceIT.java,1,9
395,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\glossary\relations\AtlasRelatedCategoryHeader.java,1,3
396,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\store\graph\EntityResolver.java,1,2
400,D:\program\SC_Related\git_tag\atlas\addons\hive-bridge\src\test\java\org\apache\atlas\hive\bridge\HiveMetastoreBridgeIT.java,1,7
401,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\typedef\AtlasTypeDefHeader.java,1,4
402,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\rest\DiscoveryREST.java,1,25
403,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\instance\AtlasClassification.java,1,14
404,D:\program\SC_Related\git_tag\atlas\graphdb\common\src\test\java\org\apache\atlas\graph\GraphSandboxUtil.java,1,4
405,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\TestModules.java,1,19
406,D:\program\SC_Related\git_tag\atlas\graphdb\api\src\main\java\org\apache\atlas\repository\graphdb\AtlasEdge.java,1,3
407,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\store\graph\v2\EntityGraphRetriever.java,1,26
408,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\store\graph\v2\AtlasGraphUtilsV2.java,1,7
410,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\impexp\ExportTypeProcessor.java,1,3
411,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\notification\preprocessor\PreprocessorContext.java,1,6
412,D:\program\SC_Related\git_tag\atlas\client\client-v1\src\main\java\org\apache\atlas\AtlasClient.java,1,6
414,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\groovy\AbstractGroovyExpression.java,16,4
415,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\instance\AtlasEntity.java,1,25
416,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\rest\GlossaryREST.java,1,6
420,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\errors\NotFoundExceptionMapper.java,1,2
421,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\typedef\AtlasTypesDef.java,1,6
423,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\utils\ParamChecker.java,1,4
424,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\groovy\LiteralExpression.java,16,4
425,D:\program\SC_Related\git_tag\atlas\addons\hbase-bridge\src\main\java\org\apache\atlas\hbase\bridge\HBaseAtlasHook.java,1,9
427,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\query\antlr4\AtlasDSLParser.java,1,4
429,D:\program\SC_Related\git_tag\atlas\notification\src\main\java\org\apache\atlas\notification\AbstractMessageDeserializer.java,38,5
430,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\query\GremlinQueryComposerTest.java,1,18
431,D:\program\SC_Related\git_tag\atlas\addons\hbase-bridge\src\main\java\org\apache\atlas\hbase\hook\HBaseAtlasCoprocessor.java,26,2
432,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasBigDecimalType.java,1,3
433,D:\program\SC_Related\git_tag\atlas\graphdb\api\src\main\java\org\apache\atlas\repository\graphdb\AtlasGraphIndex.java,5,2
434,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\filters\StaleTransactionCleanupFilter.java,1,3
436,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\store\graph\v2\AtlasRelationshipStoreV2.java,1,11
437,D:\program\SC_Related\git_tag\atlas\notification\src\main\java\org\apache\atlas\notification\AtlasNotificationMessageDeserializer.java,38,6
438,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\type\AtlasBuiltInTypes.java,1,18
439,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\glossary\GlossaryUtils.java,1,6
440,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasStringType.java,1,2
442,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\service\ActiveInstanceElectorServiceTest.java,1,3
444,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\store\graph\v2\AtlasTypeDefGraphStoreV2.java,1,3
445,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\converters\AtlasFormatConverter.java,1,2
446,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\utils\AtlasJson.java,1,9
447,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\repository\store\graph\v1\SoftReferenceTest.java,1,2
448,D:\program\SC_Related\git_tag\atlas\notification\src\test\java\org\apache\atlas\hook\AtlasHookTest.java,38,5
449,D:\program\SC_Related\git_tag\atlas\repository\src\test\java\org\apache\atlas\repository\store\graph\v2\ClassificationAssociatorTest.java,1,2
450,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\entitytransform\AtlasEntityTransformer.java,1,3
453,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\converters\AtlasStructFormatConverter.java,1,7
455,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\security\AtlasSecurityConfig.java,14,7
456,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\security\AtlasAbstractAuthenticationProvider.java,14,7
461,D:\program\SC_Related\git_tag\atlas\graphdb\janus\src\main\java\org\apache\atlas\repository\graphdb\janus\AtlasJanusGraphDatabase.java,1,13
462,D:\program\SC_Related\git_tag\atlas\notification\src\main\java\org\apache\atlas\notification\AbstractNotificationConsumer.java,38,9
463,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\groovy\AbstractFunctionExpression.java,16,3
465,D:\program\SC_Related\git_tag\atlas\authorization\src\main\java\org\apache\atlas\authorize\AtlasAuthorizerFactory.java,14,2
467,D:\program\SC_Related\git_tag\atlas\webapp\src\test\java\org\apache\atlas\web\service\SecureEmbeddedServerTest.java,1,3
469,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasShortType.java,1,2
470,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\model\typedef\TestAtlasStructDef.java,1,2
471,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\AtlasBaseModelObject.java,1,4
473,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasClassificationType.java,1,5
474,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\rest\TypesREST.java,1,24
476,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\userprofile\UserProfileService.java,1,4
477,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\glossary\GlossaryTermUtils.java,1,11
480,D:\program\SC_Related\git_tag\atlas\graphdb\api\src\main\java\org\apache\atlas\repository\graphdb\GraphDatabase.java,11,3
481,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\v1\model\notification\EntityNotificationV1.java,1,3
483,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\utils\AtlasPerfTracer.java,1,2
484,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\discovery\AtlasDiscoveryService.java,1,13
485,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasTypeRegistry.java,1,7
487,D:\program\SC_Related\git_tag\atlas\intg\src\main\java\org\apache\atlas\model\notification\EntityNotification.java,1,5
488,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\groovy\ComparisonOperatorExpression.java,16,4
490,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasByteType.java,1,2
491,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\rest\LineageREST.java,1,5
492,D:\program\SC_Related\git_tag\atlas\intg\src\test\java\org\apache\atlas\type\TestAtlasLongType.java,1,2
493,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\notification\preprocessor\EntityPreprocessor.java,17,4
494,D:\program\SC_Related\git_tag\atlas\tools\atlas-migration-exporter\src\main\java\org\apache\atlas\migration\Exporter.java,1,2
495,D:\program\SC_Related\git_tag\atlas\webapp\src\main\java\org\apache\atlas\web\filters\AtlasCSRFPreventionFilter.java,1,4
496,D:\program\SC_Related\git_tag\atlas\common\src\main\java\org\apache\atlas\groovy\RangeExpression.java,16,4
497,D:\program\SC_Related\git_tag\atlas\repository\src\main\java\org\apache\atlas\repository\impexp\ImportTransforms.java,1,4
